7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.8s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.8s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.8s 7 0.00s - to python to disable frozen modules.
7.8s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.6s 9 CUDA available: True
13.6s 10 GPU: Tesla T4
13.6s 11 Torch: 2.10.0+cu128 | CUDA build: 12.8
16.1s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/43.3 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43.3/43.3 kB[0m [31m1.6 MB/s[0m eta [36m0:00:00[0m
16.6s 13 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/27.8 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/27.8 MB[0m [31m17.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.5/27.8 MB[0m [31m66.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.3/27.8 MB[0m [31m157.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━[0m [32m17.9/27.8 MB[0m [31m192.5 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m24.3/27.8 MB[0m [31m187.8 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m [32m27.8/27.8 MB[0m [31m191.7 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/27.8 MB[0m [31m65.2 MB/s[0m eta [36m0:00:00[0m
16.7s 14 [?25h[?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/53.8 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53.8/53.8 kB[0m [31m4.1 MB/s[0m eta [36m0:00:00[0m
19.5s 15 [?25h/kaggle/working
19.6s 16 Cloning into 'gaussian-splatting'...
20.1s 17 remote: Enumerating objects: 1053, done.[K
21.9s 18 Receiving objects:   0% (1/1053)
Receiving objects:   1% (11/1053)
Receiving objects:   2% (22/1053)
Receiving objects:   3% (32/1053)
Receiving objects:   4% (43/1053)
Receiving objects:   5% (53/1053)
Receiving objects:   6% (64/1053)
Receiving objects:   7% (74/1053)
Receiving objects:   8% (85/1053)
Receiving objects:   9% (95/1053)
Receiving objects:  10% (106/1053)
Receiving objects:  11% (116/1053)
Receiving objects:  12% (127/1053)
Receiving objects:  13% (137/1053)
Receiving objects:  14% (148/1053)
Receiving objects:  15% (158/1053)
Receiving objects:  16% (169/1053)
Receiving objects:  17% (180/1053)
Receiving objects:  18% (190/1053)
Receiving objects:  19% (201/1053)
Receiving objects:  20% (211/1053)
Receiving objects:  21% (222/1053)
Receiving objects:  22% (232/1053)
Receiving objects:  23% (243/1053)
Receiving objects:  24% (253/1053)
Receiving objects:  25% (264/1053)
Receiving objects:  26% (274/1053)
Receiving objects:  27% (285/1053)
Receiving objects:  28% (295/1053)
Receiving objects:  29% (306/1053)
Receiving objects:  30% (316/1053)
Receiving objects:  30% (317/1053), 40.93 MiB | 40.93 MiB/s
Receiving objects:  31% (327/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  32% (337/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  33% (348/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  34% (359/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  35% (369/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  36% (380/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  37% (390/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  38% (401/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  39% (411/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  40% (422/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  41% (432/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  42% (443/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  43% (453/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  44% (464/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  45% (474/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  46% (485/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  47% (495/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  48% (506/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  49% (516/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  50% (527/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  51% (538/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  52% (548/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  53% (559/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  54% (569/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  55% (580/1053), 63.41 MiB | 42.27 MiB/s
remote: Total 1053 (delta 0), reused 0 (delta 0), pack-reused 1053 (from 1)[K
21.9s 19 Receiving objects:  56% (590/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  57% (601/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  58% (611/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  59% (622/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  60% (632/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  61% (643/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  62% (653/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  63% (664/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  64% (674/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  65% (685/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  66% (695/1053), 63.41 MiB | 42.27 MiB/s
Receiving objects:  67% (706/1053), 63.41 MiB | 42.27 MiB/s
